1987.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 119.4360	 0.0150	 0.0313	 0.0341	 0.0377	 0.0359	 0.0335	 0.0341	 0.0346	 0.0357	 0.0392	 0.0443	 0.0502	 0.0559	 0.0607	 0.0633	 0.0627	 0.0590	 0.0530	 0.0460	 0.0393	 0.0329	 0.0269	 0.0213	 0.0163	 0.0122	 0.0089	 0.0061	 0.0040	 0.0025	 0.0015	 0.0008	 0.0009	 	 # 0.0108	 0.0334	 0.0506	 0.1070	 0.0984	 0.0917	 0.1220	 0.0990	 0.0678	 0.0611	 0.0569	 0.0567	 0.0709	 0.0732	 0.0756	 0.0827	 0.0782	 0.0816	 0.0754	 0.0790	 0.0801	 0.0757	 0.0865	 0.0588	 0.0355	 0.0183	 0.0103	 0.0057	 0.0025	 0.0009	 0.0006	 0.0002	 
1988.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 76.0798	 0.0078	 0.0181	 0.0223	 0.0282	 0.0301	 0.0314	 0.0330	 0.0338	 0.0345	 0.0371	 0.0414	 0.0471	 0.0537	 0.0601	 0.0648	 0.0665	 0.0649	 0.0604	 0.0544	 0.0475	 0.0404	 0.0332	 0.0262	 0.0199	 0.0147	 0.0105	 0.0071	 0.0046	 0.0028	 0.0016	 0.0009	 0.0009	 	 # 0.0080	 0.0198	 0.0243	 0.0468	 0.0590	 0.0639	 0.0920	 0.0710	 0.0675	 0.0533	 0.0453	 0.0387	 0.0370	 0.0335	 0.0361	 0.0395	 0.0432	 0.0586	 0.0602	 0.0521	 0.0400	 0.0417	 0.0386	 0.0331	 0.0244	 0.0192	 0.0190	 0.0128	 0.0062	 0.0038	 0.0017	 0.0003	 
1989.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 118.4914	 0.0039	 0.0094	 0.0125	 0.0172	 0.0205	 0.0241	 0.0277	 0.0308	 0.0340	 0.0381	 0.0432	 0.0495	 0.0565	 0.0632	 0.0682	 0.0703	 0.0691	 0.0653	 0.0597	 0.0531	 0.0458	 0.0379	 0.0297	 0.0222	 0.0163	 0.0117	 0.0080	 0.0052	 0.0032	 0.0018	 0.0010	 0.0010	 	 # 0.0098	 0.0283	 0.0468	 0.0801	 0.0858	 0.1060	 0.1349	 0.1040	 0.0844	 0.0881	 0.0916	 0.0827	 0.0838	 0.0824	 0.0862	 0.0831	 0.0846	 0.0842	 0.0831	 0.0833	 0.0812	 0.0735	 0.0613	 0.0445	 0.0296	 0.0200	 0.0126	 0.0071	 0.0037	 0.0009	 0.0003	 0.0002	 
1990.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 135.4835	 0.0016	 0.0044	 0.0064	 0.0095	 0.0122	 0.0155	 0.0192	 0.0233	 0.0282	 0.0343	 0.0418	 0.0509	 0.0608	 0.0700	 0.0767	 0.0795	 0.0785	 0.0741	 0.0675	 0.0594	 0.0503	 0.0405	 0.0302	 0.0213	 0.0150	 0.0106	 0.0073	 0.0047	 0.0029	 0.0017	 0.0009	 0.0010	 	 # 0.0078	 0.0229	 0.0502	 0.0909	 0.0951	 0.1391	 0.1565	 0.1453	 0.1424	 0.1678	 0.1838	 0.1735	 0.1920	 0.1990	 0.1915	 0.1683	 0.1558	 0.1332	 0.1248	 0.1155	 0.1071	 0.0911	 0.0691	 0.0448	 0.0346	 0.0238	 0.0165	 0.0109	 0.0062	 0.0025	 0.0007	 0.0004	 
1991.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 48.9926	 0.0018	 0.0035	 0.0040	 0.0053	 0.0068	 0.0089	 0.0117	 0.0152	 0.0200	 0.0263	 0.0349	 0.0461	 0.0590	 0.0716	 0.0814	 0.0868	 0.0875	 0.0839	 0.0771	 0.0678	 0.0570	 0.0450	 0.0325	 0.0220	 0.0152	 0.0106	 0.0072	 0.0046	 0.0028	 0.0016	 0.0009	 0.0009	 	 # 0.0191	 0.0459	 0.0395	 0.0500	 0.0629	 0.1139	 0.1561	 0.1610	 0.1860	 0.1942	 0.2835	 0.2518	 0.2790	 0.2441	 0.2262	 0.2218	 0.2090	 0.1638	 0.1851	 0.1449	 0.1210	 0.1193	 0.1206	 0.0597	 0.0567	 0.0187	 0.0131	 0.0021	 0.0035	 0.0010	 0.0005	 0.0000	 
1992.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 22.4804	 0.0024	 0.0045	 0.0045	 0.0048	 0.0050	 0.0056	 0.0072	 0.0097	 0.0134	 0.0192	 0.0277	 0.0396	 0.0542	 0.0691	 0.0816	 0.0896	 0.0926	 0.0907	 0.0846	 0.0751	 0.0632	 0.0497	 0.0352	 0.0235	 0.0162	 0.0114	 0.0078	 0.0051	 0.0031	 0.0018	 0.0010	 0.0010	 	 # 0.0580	 0.1309	 0.1814	 0.2040	 0.1972	 0.1217	 0.1271	 0.0980	 0.0877	 0.1558	 0.1544	 0.1987	 0.1870	 0.2073	 0.2786	 0.2515	 0.3036	 0.2971	 0.1898	 0.2368	 0.2253	 0.2000	 0.0944	 0.0817	 0.0548	 0.0163	 0.0194	 0.0110	 0.0050	 0.0000	 0.0000	 0.0000	 
1993.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 8.7464	 0.0031	 0.0060	 0.0060	 0.0062	 0.0059	 0.0057	 0.0064	 0.0076	 0.0100	 0.0147	 0.0225	 0.0342	 0.0491	 0.0652	 0.0792	 0.0889	 0.0936	 0.0932	 0.0881	 0.0790	 0.0671	 0.0528	 0.0374	 0.0252	 0.0177	 0.0127	 0.0088	 0.0058	 0.0036	 0.0021	 0.0011	 0.0011	 	 # 0.2041	 0.0092	 0.0149	 0.0094	 0.0058	 0.1152	 0.0174	 0.0096	 0.0193	 0.1426	 0.2422	 0.1818	 0.1033	 0.2087	 0.1011	 0.1096	 0.1186	 0.0982	 0.1240	 0.2605	 0.2213	 0.1461	 0.1203	 0.1124	 0.0527	 0.0153	 0.0088	 0.0046	 0.0004	 0.0000	 0.0000	 0.0000	 
1994.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 26.0738	 0.0049	 0.0089	 0.0086	 0.0086	 0.0080	 0.0073	 0.0078	 0.0086	 0.0102	 0.0140	 0.0207	 0.0313	 0.0454	 0.0610	 0.0751	 0.0852	 0.0906	 0.0912	 0.0871	 0.0790	 0.0678	 0.0540	 0.0388	 0.0267	 0.0191	 0.0140	 0.0099	 0.0066	 0.0042	 0.0025	 0.0014	 0.0015	 	 # 0.0156	 0.0158	 0.0031	 0.0246	 0.0219	 0.0180	 0.0216	 0.0920	 0.0683	 0.0263	 0.0538	 0.1341	 0.0795	 0.1570	 0.1920	 0.2440	 0.1340	 0.1758	 0.2171	 0.1907	 0.2337	 0.2349	 0.2021	 0.2261	 0.0653	 0.0261	 0.0118	 0.0085	 0.0049	 0.0010	 0.0003	 0.0003	 
1995.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 28.0574	 0.0093	 0.0163	 0.0148	 0.0136	 0.0117	 0.0099	 0.0102	 0.0107	 0.0121	 0.0155	 0.0217	 0.0314	 0.0442	 0.0585	 0.0713	 0.0806	 0.0855	 0.0859	 0.0822	 0.0748	 0.0645	 0.0518	 0.0375	 0.0261	 0.0190	 0.0140	 0.0101	 0.0068	 0.0044	 0.0026	 0.0015	 0.0016	 	 # 0.0189	 0.0290	 0.1232	 0.1844	 0.1907	 0.2043	 0.1446	 0.1633	 0.0754	 0.1495	 0.0776	 0.0524	 0.0772	 0.0661	 0.0875	 0.0682	 0.0783	 0.0767	 0.0841	 0.0894	 0.1007	 0.0696	 0.0622	 0.0276	 0.0200	 0.0091	 0.0022	 0.0027	 0.0007	 0.0008	 0.0005	 0.0000	 
1996.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 59.6938	 0.0078	 0.0166	 0.0182	 0.0197	 0.0178	 0.0155	 0.0150	 0.0147	 0.0152	 0.0181	 0.0238	 0.0328	 0.0446	 0.0577	 0.0693	 0.0774	 0.0813	 0.0811	 0.0773	 0.0701	 0.0604	 0.0485	 0.0353	 0.0247	 0.0180	 0.0133	 0.0096	 0.0065	 0.0042	 0.0025	 0.0014	 0.0016	 	 # 0.0087	 0.0234	 0.0253	 0.0560	 0.0546	 0.0771	 0.0980	 0.1280	 0.1658	 0.1682	 0.1427	 0.1163	 0.1275	 0.1330	 0.1073	 0.1119	 0.1012	 0.0948	 0.1149	 0.1140	 0.1185	 0.1200	 0.0877	 0.0477	 0.0345	 0.0294	 0.0209	 0.0130	 0.0054	 0.0016	 0.0017	 0.0016	 
1997.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 71.5018	 0.0184	 0.0306	 0.0266	 0.0243	 0.0219	 0.0193	 0.0199	 0.0199	 0.0202	 0.0223	 0.0268	 0.0341	 0.0438	 0.0546	 0.0642	 0.0707	 0.0735	 0.0728	 0.0690	 0.0625	 0.0539	 0.0435	 0.0321	 0.0228	 0.0167	 0.0123	 0.0088	 0.0059	 0.0038	 0.0023	 0.0013	 0.0014	 	 # 0.0077	 0.0172	 0.0315	 0.0431	 0.0345	 0.0561	 0.0918	 0.1686	 0.2373	 0.2046	 0.1815	 0.1611	 0.1576	 0.1264	 0.1144	 0.1053	 0.1063	 0.0927	 0.1026	 0.0852	 0.0712	 0.0537	 0.0396	 0.0239	 0.0236	 0.0172	 0.0100	 0.0074	 0.0039	 0.0010	 0.0003	 0.0004	 
1998.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 86.9966	 0.0088	 0.0222	 0.0270	 0.0310	 0.0282	 0.0250	 0.0242	 0.0239	 0.0241	 0.0268	 0.0316	 0.0384	 0.0468	 0.0559	 0.0636	 0.0683	 0.0697	 0.0681	 0.0641	 0.0579	 0.0500	 0.0406	 0.0305	 0.0222	 0.0164	 0.0121	 0.0086	 0.0058	 0.0036	 0.0022	 0.0012	 0.0014	 	 # 0.0078	 0.0201	 0.0194	 0.0302	 0.0462	 0.0591	 0.0973	 0.1085	 0.1077	 0.1268	 0.1310	 0.1424	 0.1473	 0.1327	 0.1397	 0.1198	 0.1063	 0.1029	 0.0976	 0.0766	 0.0629	 0.0413	 0.0309	 0.0227	 0.0125	 0.0090	 0.0046	 0.0027	 0.0004	 0.0005	 0.0001	 0.0005	 
1999.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 79.4361	 0.0308	 0.0483	 0.0390	 0.0328	 0.0292	 0.0254	 0.0266	 0.0265	 0.0264	 0.0280	 0.0316	 0.0371	 0.0441	 0.0516	 0.0579	 0.0616	 0.0623	 0.0603	 0.0563	 0.0507	 0.0438	 0.0358	 0.0274	 0.0202	 0.0150	 0.0110	 0.0077	 0.0052	 0.0032	 0.0019	 0.0011	 0.0012	 	 # 0.0126	 0.0044	 0.0064	 0.0205	 0.0253	 0.0372	 0.0503	 0.0683	 0.0546	 0.0539	 0.0687	 0.0600	 0.0675	 0.0618	 0.0810	 0.0775	 0.0725	 0.0751	 0.0869	 0.0622	 0.0504	 0.0370	 0.0190	 0.0168	 0.0096	 0.0055	 0.0024	 0.0010	 0.0003	 0.0002	 0.0002	 0.0001	 
2000.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 92.6742	 0.0114	 0.0311	 0.0386	 0.0437	 0.0380	 0.0317	 0.0297	 0.0287	 0.0283	 0.0307	 0.0348	 0.0401	 0.0462	 0.0525	 0.0575	 0.0603	 0.0604	 0.0583	 0.0544	 0.0492	 0.0427	 0.0354	 0.0276	 0.0209	 0.0156	 0.0114	 0.0080	 0.0053	 0.0033	 0.0019	 0.0011	 0.0012	 	 # 0.0048	 0.0062	 0.0131	 0.0121	 0.0194	 0.0358	 0.0511	 0.0668	 0.0707	 0.0774	 0.0795	 0.0775	 0.0742	 0.0624	 0.0764	 0.0825	 0.0732	 0.0831	 0.0759	 0.0611	 0.0477	 0.0460	 0.0402	 0.0348	 0.0230	 0.0155	 0.0093	 0.0043	 0.0031	 0.0027	 0.0022	 0.0067	 
2001.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 113.4657	 0.0335	 0.0531	 0.0442	 0.0395	 0.0370	 0.0333	 0.0342	 0.0327	 0.0309	 0.0312	 0.0335	 0.0375	 0.0425	 0.0480	 0.0525	 0.0549	 0.0548	 0.0527	 0.0490	 0.0442	 0.0385	 0.0321	 0.0255	 0.0196	 0.0147	 0.0108	 0.0075	 0.0050	 0.0031	 0.0018	 0.0010	 0.0011	 	 # 0.0058	 0.0194	 0.0225	 0.0366	 0.0303	 0.0299	 0.0527	 0.0663	 0.0621	 0.0976	 0.1002	 0.0988	 0.0938	 0.1060	 0.1033	 0.1040	 0.0956	 0.0961	 0.0919	 0.0855	 0.0798	 0.0744	 0.0739	 0.0738	 0.0575	 0.0430	 0.0299	 0.0189	 0.0075	 0.0013	 0.0004	 0.0007	 
2002.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 110.6844	 0.0109	 0.0309	 0.0394	 0.0457	 0.0408	 0.0358	 0.0348	 0.0346	 0.0346	 0.0367	 0.0397	 0.0432	 0.0470	 0.0510	 0.0541	 0.0554	 0.0547	 0.0524	 0.0488	 0.0442	 0.0388	 0.0327	 0.0263	 0.0205	 0.0156	 0.0114	 0.0079	 0.0052	 0.0032	 0.0019	 0.0010	 0.0011	 	 # 0.0015	 0.0006	 0.0033	 0.0069	 0.0083	 0.0190	 0.0264	 0.0305	 0.0352	 0.0372	 0.0474	 0.0428	 0.0494	 0.0599	 0.0710	 0.0696	 0.0583	 0.0506	 0.0492	 0.0408	 0.0381	 0.0362	 0.0383	 0.0386	 0.0410	 0.0343	 0.0256	 0.0155	 0.0108	 0.0049	 0.0011	 0.0003	 
2003.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 68.7924	 0.0271	 0.0435	 0.0377	 0.0361	 0.0358	 0.0343	 0.0358	 0.0350	 0.0340	 0.0351	 0.0379	 0.0421	 0.0467	 0.0514	 0.0547	 0.0559	 0.0547	 0.0518	 0.0477	 0.0428	 0.0373	 0.0314	 0.0254	 0.0199	 0.0151	 0.0111	 0.0077	 0.0050	 0.0031	 0.0018	 0.0010	 0.0011	 	 # 0.0144	 0.0568	 0.0208	 0.0066	 0.0149	 0.0140	 0.0177	 0.0239	 0.0325	 0.0530	 0.0566	 0.0458	 0.0423	 0.0516	 0.0533	 0.0417	 0.0395	 0.0376	 0.0319	 0.0303	 0.0214	 0.0159	 0.0156	 0.0159	 0.0151	 0.0120	 0.0076	 0.0053	 0.0028	 0.0010	 0.0006	 0.0002	 
2004.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 99.4945	 0.0109	 0.0278	 0.0336	 0.0380	 0.0345	 0.0313	 0.0319	 0.0332	 0.0345	 0.0374	 0.0410	 0.0450	 0.0493	 0.0535	 0.0567	 0.0581	 0.0573	 0.0547	 0.0508	 0.0460	 0.0404	 0.0342	 0.0279	 0.0219	 0.0167	 0.0121	 0.0084	 0.0055	 0.0034	 0.0020	 0.0011	 0.0012	 	 # 0.0045	 0.0075	 0.0137	 0.0564	 0.0846	 0.0912	 0.0756	 0.0430	 0.0299	 0.0352	 0.0393	 0.0339	 0.0387	 0.0483	 0.0604	 0.0571	 0.0504	 0.0539	 0.0465	 0.0441	 0.0337	 0.0308	 0.0259	 0.0251	 0.0222	 0.0197	 0.0125	 0.0098	 0.0055	 0.0023	 0.0004	 0.0008	 
2005.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 127.8178	 0.0037	 0.0104	 0.0159	 0.0243	 0.0291	 0.0322	 0.0336	 0.0334	 0.0335	 0.0358	 0.0401	 0.0459	 0.0522	 0.0582	 0.0626	 0.0643	 0.0634	 0.0604	 0.0560	 0.0507	 0.0445	 0.0378	 0.0310	 0.0245	 0.0187	 0.0136	 0.0095	 0.0062	 0.0038	 0.0022	 0.0012	 0.0013	 	 # 0.0006	 0.0015	 0.0020	 0.0060	 0.0098	 0.0159	 0.0252	 0.0287	 0.0295	 0.0389	 0.0411	 0.0398	 0.0469	 0.0561	 0.0649	 0.0659	 0.0659	 0.0726	 0.0683	 0.0717	 0.0648	 0.0555	 0.0478	 0.0385	 0.0324	 0.0195	 0.0117	 0.0058	 0.0020	 0.0004	 0.0002	 0.0002	 
2006.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 114.2922	 0.0033	 0.0066	 0.0078	 0.0107	 0.0145	 0.0195	 0.0247	 0.0295	 0.0340	 0.0381	 0.0426	 0.0479	 0.0541	 0.0603	 0.0653	 0.0680	 0.0681	 0.0659	 0.0621	 0.0568	 0.0503	 0.0429	 0.0352	 0.0278	 0.0212	 0.0155	 0.0107	 0.0070	 0.0043	 0.0025	 0.0014	 0.0015	 	 # 0.0015	 0.0030	 0.0032	 0.0031	 0.0046	 0.0047	 0.0071	 0.0086	 0.0090	 0.0202	 0.0272	 0.0344	 0.0443	 0.0535	 0.0720	 0.0787	 0.0744	 0.0854	 0.1033	 0.0953	 0.0839	 0.0700	 0.0662	 0.0473	 0.0373	 0.0252	 0.0161	 0.0105	 0.0049	 0.0022	 0.0005	 0.0004	 
2007.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 116.0530	 0.0044	 0.0079	 0.0077	 0.0079	 0.0082	 0.0093	 0.0122	 0.0163	 0.0218	 0.0287	 0.0369	 0.0465	 0.0565	 0.0654	 0.0717	 0.0748	 0.0748	 0.0723	 0.0681	 0.0624	 0.0555	 0.0476	 0.0392	 0.0312	 0.0239	 0.0175	 0.0122	 0.0080	 0.0050	 0.0029	 0.0016	 0.0018	 	 # 0.0002	 0.0011	 0.0013	 0.0021	 0.0023	 0.0034	 0.0116	 0.0118	 0.0197	 0.0183	 0.0248	 0.0406	 0.0450	 0.0654	 0.1279	 0.1025	 0.1109	 0.1658	 0.1316	 0.1572	 0.1441	 0.0990	 0.0858	 0.0635	 0.0545	 0.0281	 0.0204	 0.0108	 0.0051	 0.0020	 0.0008	 0.0004	 
2008.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 172.1437	 0.0100	 0.0167	 0.0141	 0.0119	 0.0097	 0.0077	 0.0084	 0.0097	 0.0122	 0.0167	 0.0239	 0.0338	 0.0458	 0.0578	 0.0678	 0.0745	 0.0777	 0.0776	 0.0749	 0.0698	 0.0626	 0.0539	 0.0446	 0.0354	 0.0271	 0.0199	 0.0139	 0.0091	 0.0057	 0.0033	 0.0018	 0.0020	 	 # 0.0028	 0.0040	 0.0026	 0.0023	 0.0029	 0.0022	 0.0042	 0.0064	 0.0081	 0.0100	 0.0160	 0.0217	 0.0295	 0.0585	 0.0530	 0.0685	 0.0825	 0.0959	 0.1208	 0.1294	 0.1018	 0.1214	 0.0688	 0.0781	 0.0339	 0.0199	 0.0137	 0.0075	 0.0031	 0.0013	 0.0002	 0.0003	 
2009.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 136.8589	 0.0269	 0.0437	 0.0353	 0.0273	 0.0196	 0.0121	 0.0111	 0.0105	 0.0105	 0.0127	 0.0173	 0.0244	 0.0338	 0.0442	 0.0538	 0.0613	 0.0662	 0.0686	 0.0687	 0.0662	 0.0611	 0.0539	 0.0454	 0.0367	 0.0286	 0.0213	 0.0150	 0.0100	 0.0062	 0.0037	 0.0021	 0.0022	 	 # 0.0049	 0.0106	 0.0070	 0.0060	 0.0114	 0.0078	 0.0058	 0.0076	 0.0073	 0.0085	 0.0101	 0.0124	 0.0141	 0.0208	 0.0287	 0.0424	 0.0551	 0.0632	 0.0703	 0.0667	 0.0633	 0.0501	 0.0379	 0.0245	 0.0205	 0.0148	 0.0127	 0.0096	 0.0066	 0.0033	 0.0015	 0.0003	 
2010.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 112.5889	 0.0092	 0.0276	 0.0363	 0.0431	 0.0379	 0.0305	 0.0257	 0.0211	 0.0171	 0.0169	 0.0196	 0.0246	 0.0315	 0.0397	 0.0477	 0.0540	 0.0584	 0.0609	 0.0617	 0.0603	 0.0565	 0.0507	 0.0434	 0.0356	 0.0282	 0.0213	 0.0152	 0.0103	 0.0065	 0.0039	 0.0022	 0.0025	 	 # 0.0040	 0.0081	 0.0053	 0.0075	 0.0137	 0.0106	 0.0086	 0.0100	 0.0078	 0.0062	 0.0076	 0.0081	 0.0096	 0.0116	 0.0172	 0.0215	 0.0257	 0.0319	 0.0372	 0.0375	 0.0360	 0.0304	 0.0247	 0.0183	 0.0142	 0.0106	 0.0081	 0.0056	 0.0024	 0.0016	 0.0004	 0.0001	 
2011.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 117.5694	 0.0044	 0.0111	 0.0170	 0.0272	 0.0345	 0.0397	 0.0414	 0.0395	 0.0363	 0.0342	 0.0338	 0.0350	 0.0380	 0.0427	 0.0478	 0.0519	 0.0545	 0.0555	 0.0553	 0.0536	 0.0501	 0.0449	 0.0385	 0.0317	 0.0252	 0.0191	 0.0137	 0.0093	 0.0059	 0.0036	 0.0020	 0.0023	 	 # 0.0026	 0.0056	 0.0068	 0.0292	 0.0438	 0.0361	 0.0537	 0.0857	 0.0686	 0.0441	 0.0332	 0.0371	 0.0245	 0.0181	 0.0174	 0.0193	 0.0157	 0.0177	 0.0196	 0.0238	 0.0223	 0.0185	 0.0165	 0.0131	 0.0092	 0.0087	 0.0069	 0.0058	 0.0030	 0.0019	 0.0005	 0.0002	 
2012.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 94.7656	 0.0016	 0.0044	 0.0068	 0.0107	 0.0154	 0.0221	 0.0291	 0.0359	 0.0421	 0.0469	 0.0507	 0.0540	 0.0569	 0.0596	 0.0613	 0.0615	 0.0600	 0.0574	 0.0543	 0.0506	 0.0460	 0.0404	 0.0342	 0.0279	 0.0220	 0.0165	 0.0118	 0.0080	 0.0050	 0.0030	 0.0017	 0.0020	 	 # 0.0009	 0.0020	 0.0023	 0.0034	 0.0056	 0.0099	 0.0169	 0.0190	 0.0160	 0.0189	 0.0220	 0.0232	 0.0185	 0.0165	 0.0174	 0.0192	 0.0213	 0.0206	 0.0240	 0.0217	 0.0215	 0.0160	 0.0135	 0.0096	 0.0077	 0.0057	 0.0046	 0.0021	 0.0013	 0.0007	 0.0003	 0.0001	 
2013.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 165.2405	 0.0035	 0.0058	 0.0053	 0.0057	 0.0068	 0.0087	 0.0123	 0.0172	 0.0239	 0.0320	 0.0415	 0.0523	 0.0629	 0.0716	 0.0768	 0.0782	 0.0761	 0.0715	 0.0655	 0.0587	 0.0513	 0.0434	 0.0355	 0.0280	 0.0213	 0.0156	 0.0109	 0.0072	 0.0045	 0.0027	 0.0015	 0.0017	 	 # 0.0039	 0.0056	 0.0060	 0.0075	 0.0066	 0.0046	 0.0104	 0.0122	 0.0164	 0.0271	 0.0410	 0.0513	 0.0460	 0.0394	 0.0340	 0.0392	 0.0440	 0.0499	 0.0567	 0.0575	 0.0489	 0.0374	 0.0306	 0.0258	 0.0188	 0.0106	 0.0084	 0.0049	 0.0029	 0.0015	 0.0006	 0.0001	 
2014.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 180.4217	 0.0021	 0.0049	 0.0056	 0.0063	 0.0059	 0.0058	 0.0068	 0.0087	 0.0119	 0.0173	 0.0254	 0.0367	 0.0502	 0.0636	 0.0746	 0.0818	 0.0848	 0.0839	 0.0799	 0.0733	 0.0645	 0.0544	 0.0437	 0.0336	 0.0250	 0.0180	 0.0123	 0.0080	 0.0049	 0.0028	 0.0016	 0.0017	 	 # 0.0008	 0.0018	 0.0022	 0.0025	 0.0031	 0.0028	 0.0040	 0.0062	 0.0097	 0.0163	 0.0209	 0.0262	 0.0319	 0.0393	 0.0491	 0.0597	 0.0645	 0.0722	 0.0791	 0.0757	 0.0608	 0.0525	 0.0459	 0.0390	 0.0266	 0.0151	 0.0094	 0.0055	 0.0039	 0.0019	 0.0006	 0.0003	 
2015.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 165.4701	 0.0026	 0.0050	 0.0054	 0.0063	 0.0067	 0.0069	 0.0075	 0.0081	 0.0096	 0.0131	 0.0193	 0.0288	 0.0413	 0.0551	 0.0676	 0.0772	 0.0832	 0.0856	 0.0847	 0.0801	 0.0723	 0.0618	 0.0494	 0.0375	 0.0279	 0.0204	 0.0142	 0.0094	 0.0058	 0.0034	 0.0019	 0.0020	 	 # 0.0004	 0.0006	 0.0008	 0.0009	 0.0013	 0.0021	 0.0043	 0.0065	 0.0048	 0.0079	 0.0100	 0.0115	 0.0142	 0.0179	 0.0227	 0.0299	 0.0430	 0.0588	 0.0726	 0.0712	 0.0534	 0.0429	 0.0361	 0.0289	 0.0188	 0.0103	 0.0050	 0.0031	 0.0018	 0.0006	 0.0002	 0.0002	 
2016.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 134.6166	 0.0064	 0.0107	 0.0093	 0.0083	 0.0074	 0.0069	 0.0079	 0.0092	 0.0110	 0.0142	 0.0196	 0.0279	 0.0391	 0.0517	 0.0634	 0.0726	 0.0787	 0.0818	 0.0819	 0.0787	 0.0720	 0.0622	 0.0501	 0.0382	 0.0289	 0.0215	 0.0153	 0.0103	 0.0065	 0.0039	 0.0022	 0.0024	 	 # 0.0004	 0.0008	 0.0004	 0.0010	 0.0004	 0.0008	 0.0013	 0.0024	 0.0028	 0.0054	 0.0089	 0.0088	 0.0098	 0.0122	 0.0161	 0.0213	 0.0291	 0.0468	 0.0608	 0.0638	 0.0520	 0.0426	 0.0340	 0.0277	 0.0173	 0.0090	 0.0042	 0.0020	 0.0011	 0.0006	 0.0001	 0.0001	 
2017.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 97.6044	 0.0317	 0.0489	 0.0367	 0.0252	 0.0166	 0.0087	 0.0085	 0.0088	 0.0098	 0.0127	 0.0178	 0.0255	 0.0353	 0.0460	 0.0557	 0.0631	 0.0678	 0.0700	 0.0699	 0.0672	 0.0617	 0.0536	 0.0434	 0.0335	 0.0255	 0.0192	 0.0138	 0.0094	 0.0060	 0.0036	 0.0021	 0.0023	 	 # 0.0008	 0.0009	 0.0017	 0.0016	 0.0017	 0.0013	 0.0017	 0.0012	 0.0012	 0.0019	 0.0034	 0.0026	 0.0041	 0.0061	 0.0070	 0.0104	 0.0173	 0.0256	 0.0344	 0.0359	 0.0291	 0.0242	 0.0190	 0.0160	 0.0102	 0.0064	 0.0036	 0.0017	 0.0010	 0.0002	 0.0001	 0.0000	 
