#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2009 0.517452 0.000212558225667 0.000430461808291 0.000455498246267 0.000442939492755 0.000518349721442 0.00034807059227 0.000453288486051 0.000543024338775 0.000706981579512 0.00106787214808 0.00167024476902 0.00249892306858 0.00324155762633 0.00367395382105 0.00370471712529 0.00283826032822 0.00149479973639 0.000568898217783 0.000163203276509 3.11955044975e-05 3.34084903903e-06 2.13302802236e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2010 0.2227918 8.57836837151e-05 0.000259296204353 0.00055695171275 0.000887146735078 0.00107589002373 0.00106215646496 0.00120443258091 0.00116533523417 0.00111943545962 0.00129748102303 0.00151118823093 0.00173185364144 0.00188865259548 0.00198643906496 0.00203035303363 0.00166438321455 0.00096557466692 0.000413100593973 0.00013285356504 2.73978409159e-05 3.03949201186e-06 1.97224852453e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2011 0.517452 7.13545607938e-05 0.000197029361043 0.000421477043236 0.000887267626258 0.00175373374099 0.00279212647362 0.00381347223667 0.00439246369183 0.00480641382478 0.00507872312474 0.00483517998317 0.00430281036182 0.00363559447935 0.00291683941579 0.00233816002252 0.00163090411947 0.000865380035944 0.000358058016505 0.000116338237306 2.44962886018e-05 2.75029474614e-06 1.79520911312e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2012 0.5821335 1.51817260324e-05 5.03917840202e-05 0.000128665580465 0.000279927433549 0.000577681736654 0.00115390105278 0.00225409002335 0.00383368289178 0.00563308369538 0.00711506014152 0.00779667252311 0.00747762769472 0.0060183592331 0.00413159558648 0.00266509719984 0.00149823539565 0.000646573364055 0.000217215563744 5.91369520472e-05 1.12359423856e-05 1.20764800026e-06 7.73422414207e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2013 0.6252545 3.61501434578e-05 7.53688673718e-05 9.14213253297e-05 0.000129782170365 0.000251848921566 0.000452342809049 0.000926539717207 0.00183036101279 0.00348492867868 0.00600796971037 0.00886535024376 0.0107084171538 0.0101491076602 0.00790952022723 0.00552514120262 0.00311462594147 0.00125896121621 0.000373602181665 8.71007933059e-05 1.46851070665e-05 1.4869545908e-06 9.25995339586e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2014 1.43018 3.91912583212e-05 0.000108621880969 0.000212769288278 0.00033512402917 0.000447570337476 0.0005801944292 0.00102006021534 0.00185490921816 0.00350468793448 0.00658954847514 0.0114852497965 0.0172953458622 0.0209550124037 0.0209814643061 0.0181576843347 0.0119051629169 0.00536806366369 0.00173820183764 0.000429732735658 7.43539093769e-05 7.59247603975e-06 4.74166421999e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2015 0.4671442 3.56415840958e-05 8.1521398109e-05 0.000123239499144 0.000198849229146 0.000346117371941 0.000500497030459 0.000723068728644 0.000984659231552 0.0014949996222 0.00250446812369 0.00416686835903 0.00639540069355 0.00842019683099 0.00977228026127 0.010155260176 0.00799962916485 0.00430704638284 0.00166386280752 0.00047967724413 9.15609652653e-05 9.78824687588e-06 6.24274657889e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2016 0.689936 5.84296227886e-05 0.000124668127681 0.00015444625633 0.000187362680206 0.000259787835693 0.000309759634651 0.000523750073116 0.000814812335801 0.00118275226941 0.0016229099954 0.00214867798741 0.00278498658335 0.00332734281723 0.00371224910275 0.00391195420123 0.00325972176149 0.00192180527557 0.000838966075756 0.000275439563801 5.7585013439e-05 6.42837357317e-06 4.18302822695e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2017 0.1365498 0.000133951700435 0.000270984090583 0.000285408743426 0.000273865277687 0.0003144553723 0.000201171493231 0.000273110593544 0.000358556014779 0.000514466090255 0.000784244173287 0.00109702216046 0.0013338604373 0.00136189612629 0.00125218748478 0.00112696727332 0.000854965909914 0.000480515189376 0.000206890962756 6.8868839252e-05 1.46674207937e-05 1.65400594071e-06 1.08160895314e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2018 0.05030784 7.76693011359e-05 0.000203639537315 0.000368154883873 0.000542538319974 0.000647733979476 0.000600236969118 0.000670351069124 0.000633913003144 0.000604196714573 0.000734235233297 0.000925605453939 0.00112855819136 0.00122361193229 0.00116457344803 0.00100647041553 0.00068961862784 0.00034017553163 0.000127587740881 3.79980418957e-05 7.61495665467e-06 8.37590774626e-07 5.41904488611e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2019 0.215605 0.000123692495962 0.000281327213721 0.000415675365103 0.00063710127732 0.00104071086878 0.00138713812106 0.00183540620157 0.00204278232355 0.00215665311683 0.00223261759831 0.00209316685063 0.00186700055426 0.00163577427095 0.00139657777964 0.00117993185003 0.000829570937732 0.000420795369762 0.000158209044928 4.56171399578e-05 8.80690373712e-06 9.48946790418e-07 6.07770226805e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2020 0.03593417 3.72574239011e-06 1.38817516576e-05 3.67587702452e-05 6.94105838269e-05 0.000108438717339 0.000162388761654 0.000260147580059 0.000379884278818 0.000510963165863 0.000621627174164 0.000660961192616 0.000616916720015 0.000486832165387 0.000329814939262 0.000212554707731 0.000121760364447 5.44240134368e-05 1.90861834642e-05 5.37249859816e-06 1.03639898183e-06 1.11969758434e-07 7.18463213667e-09 0 0 0 0 0 0 0 0 0 0
 1 0 2021 0.05030784 1.9090414987e-05 3.75906220542e-05 3.69012203609e-05 3.60722978203e-05 5.43041837972e-05 6.14681943125e-05 0.000102025427799 0.000157440830848 0.000242331021066 0.000356970385287 0.000471280555007 0.000532011107791 0.000485268398917 0.000367476272767 0.000250379262374 0.000138574819811 5.53111083778e-05 1.62888315622e-05 3.79613134802e-06 6.42904699806e-07 6.53323433835e-08 4.0768098047e-09 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, ALL_MATURITY, OLD_SHELL
FEMALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 1.710466 0 0 0 0 0 0.000137286849975 0.000827766696872 0.00432815146536 0.0207953455795 0.0741247345321 0.153086051967 0.187531874517 0.186547603897 0.155706622825 0.10837376428 0.059359669956 0.0239273568387 0.00733110780597 0.00181370404597 0.000316783108054 3.2152516144e-05 1.98630191764e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1991 2.335721 0 0 0 0 0 0.000160566704952 0.000999756751369 0.0054293366491 0.0270076301112 0.098845302779 0.209052740327 0.260676290253 0.261960876319 0.219845839808 0.153437078113 0.0842238980898 0.0340781674417 0.010506178302 0.00261797160118 0.000459547975295 4.67403202236e-05 2.88964771711e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1992 5.210454 0 0 0 0 0 4.86203918033e-05 0.000311154351041 0.00174941862889 0.00901155748284 0.0340401188701 0.0742727637006 0.0950866396607 0.0974581714901 0.0830700347348 0.0586259590951 0.032402471712 0.0131758670107 0.00407928496397 0.0010197824242 0.000179339237011 1.82548391577e-05 1.12896057743e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1993 7.596483 0 0 0 0 0 5.67048694148e-05 0.000367498188904 0.00210688495571 0.0111219722655 0.0431775241426 0.0970473718442 0.127757002738 0.1342166222 0.11712294331 0.0843790766738 0.0473909336606 0.0195350637707 0.00612474734463 0.00154645341918 0.000273446850965 2.78886176759e-05 1.72576852204e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1994 10.04001 0 0 0 0 0 2.53200245606e-05 0.000163813484541 0.000941317114204 0.00500931675239 0.019718338195 0.0451440670117 0.0606930254003 0.0652341105942 0.058410705194 0.0431758137407 0.0247943439379 0.0104279664914 0.00333457305931 0.000856509833129 0.000153064494122 1.56832427674e-05 9.72390278133e-07 0 0 0 0 0 0 0 0 0 0
 1 0 1995 2.005127 0 0 0 0 0 1.89681586131e-05 0.000121599673855 0.000692644328363 0.00366751556012 0.0144367343871 0.033186053779 0.0449816473647 0.048944366714 0.0445840142255 0.0336247664513 0.0197003758635 0.00845563442274 0.00276357834549 0.000724662785123 0.000131337122463 1.35538687698e-05 8.43504565691e-07 0 0 0 0 0 0 0 0 0 0
 1 0 1996 4.211485 0 0 0 0 0 3.67583573432e-05 0.000232744210456 0.00130822560148 0.00684754895987 0.0267348425677 0.0610738245053 0.0825180307198 0.0898128019335 0.0821376680036 0.0624080817454 0.0369207955278 0.0160359516827 0.00531789962039 0.00141571924626 0.000259345235381 2.69067652901e-05 1.67889397679e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1997 4.441463 0 0 0 0 0 1.96511663506e-06 3.01216311617e-05 0.000408275264869 0.00489009859357 0.0340941682349 0.0858830684063 0.0941489367864 0.0811341720374 0.0629058153582 0.0433210733005 0.0243089885576 0.0102878632783 0.00337661923433 0.000897302771574 0.000164490706965 1.70716073155e-05 1.06534393622e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1998 2.249479 0 0 0 0 0 7.42787885659e-07 1.11513291403e-05 0.00014656049434 0.00170165588286 0.0115554760889 0.02844439504 0.0306586745079 0.0261258751238 0.0200761355873 0.0137233678093 0.00765595200185 0.0032245409131 0.00105417618499 0.000279446991716 5.11753109381e-05 5.30962106543e-06 3.31319967306e-07 0 0 0 0 0 0 0 0 0 0
 1 0 1999 0.474331 0 0 0 0 0 1.5632627657e-07 2.26807701072e-06 2.88100646072e-05 0.000323810929763 0.00214499557462 0.00514303609985 0.0054079506847 0.00451224652171 0.00340337069419 0.00229214036422 0.00126536190341 0.000528447756442 0.00017140848487 4.51409689639e-05 8.23451886909e-06 8.52965255779e-07 5.31896493287e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2000 0.388089 0 0 0 0 0 3.61860548287e-07 5.22600190199e-06 6.47843783507e-05 0.00070748110839 0.00454854056203 0.0105937370814 0.0108597156057 0.00887141363519 0.00655015682511 0.00432057089132 0.00234279565362 0.000962854890114 0.000307607891576 8.00082250028e-05 1.4489622888e-05 1.49638362975e-06 9.31977770125e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2001 0.8121122 0 0 0 0 0 6.47663002973e-07 9.17514032456e-06 0.000113093080867 0.0012215448392 0.00775155862645 0.0176799163823 0.0176974122886 0.0141188326006 0.0101799746099 0.00656951119177 0.00349752133506 0.0014126645371 0.000443064320638 0.000113281826723 2.02913520468e-05 2.08543918185e-06 1.29618853475e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2002 0.4958915 0 0 0 0 0 2.17669746198e-07 3.04879426758e-06 3.62491357599e-05 0.000381238632511 0.00238735604844 0.00540371979 0.0053626408078 0.00423282936066 0.00300535625648 0.00190374272097 0.000994918542819 0.000394460379005 0.000121317649034 3.04665038994e-05 5.39522926485e-06 5.51734394507e-07 3.42211259894e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2003 1.02053 0 0 0 0 0 8.36926939813e-08 1.17745075049e-06 1.43021433338e-05 0.000150726275421 0.000927680551747 0.00204630044375 0.00199038442325 0.00155328817425 0.00109550182492 0.000689711149907 0.000357782240325 0.000140421487585 4.26012277539e-05 1.05409016576e-05 1.84729176302e-06 1.88015393865e-07 1.16381315476e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2004 3.629351 0 0 0 0 0 2.03501653953e-07 2.84904871285e-06 3.38013284117e-05 0.000353856293721 0.00219726104592 0.00490208295589 0.00476784091556 0.00367659068187 0.00254485059359 0.0015746496733 0.000807673012525 0.000314638940863 9.48459253558e-05 2.33267291291e-05 4.07104362198e-06 4.1359997522e-07 2.558424617e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2005 1.286443 0 0 0 0 0 9.46463532089e-06 4.56478226937e-05 0.000193116028252 0.000765559044594 0.00236564561501 0.00453198074796 0.00567646417037 0.00637364160926 0.00640205852806 0.00547395258984 0.00363601577872 0.00171836944524 0.000592790080768 0.000159537685099 2.95801275867e-05 3.13036125474e-06 1.98847529015e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2006 8.717629 0 0 0 0 0 1.29304371976e-05 6.11632241028e-05 0.00025166438859 0.000997230576153 0.00316201808267 0.00623552147033 0.00791770955412 0.00887264968206 0.00884298165531 0.00752925851478 0.00500988504989 0.00237802980596 0.000823566639919 0.000221865658569 4.10961038328e-05 4.34564382424e-06 2.75939351297e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2007 3.794648 0 0 0 0 0 1.30883454048e-05 6.64775912936e-05 0.000293643439026 0.00120213066185 0.00376683956987 0.00732384035672 0.00932664922432 0.0106418612443 0.0108474370751 0.00937552249059 0.00626135667383 0.00296452175024 0.00102233868952 0.000274663719819 5.08406763524e-05 5.3762839884e-06 3.41430404204e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2008 4.355221 0 0 0 0 0 5.85703720056e-06 3.1142547959e-05 0.000146750002395 0.00064514835037 0.00215504111043 0.00440503857039 0.00573417925745 0.00652662992052 0.00659894813568 0.0057037972777 0.00384635343651 0.00184677386669 0.0006461055183 0.000175407869123 3.2631565062e-05 3.45724103881e-06 2.19728824178e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2009 2.889107 0 0 0 0 0 7.07412653817e-06 3.75817704936e-05 0.000179348024515 0.000812990939943 0.00284668671092 0.00616430643079 0.00850927672498 0.0102122480362 0.0107860553092 0.00956270218204 0.00649021537163 0.00310972985168 0.00108486862235 0.000294699724495 5.49661431069e-05 5.83403927323e-06 3.71151889735e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2010 1.573917 0 0 0 0 0 7.03453405322e-06 3.61122689277e-05 0.000166775676252 0.000742630052161 0.00260712926015 0.00573985918205 0.00815733256553 0.0101888732802 0.0113154766292 0.0105664890082 0.00749258250604 0.00372021891204 0.00133600070741 0.000369883727776 6.95943865588e-05 7.41033647463e-06 4.72033453488e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2011 0.8408595 0 0 0 0 0 1.51985241458e-05 6.95922560284e-05 0.000284518574752 0.00115282056592 0.00388623523901 0.00834762450526 0.0117279203622 0.0146797282197 0.0165418520691 0.0158281704218 0.011560049393 0.00593604969076 0.00221553092615 0.000636740996337 0.000122836585656 1.32335967702e-05 8.47515267835e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2012 1.358312 0 0 0 0 0 1.52941006496e-05 6.99378251618e-05 0.000271923102484 0.00101250797766 0.00307804435959 0.00598863026549 0.00782885380438 0.00940682129019 0.0103437956887 0.00977469485829 0.00712701707707 0.00368326630943 0.00139353255748 0.00040773166858 7.97627465139e-05 8.6528493563e-06 5.55963585236e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2013 1.933258 0 0 0 0 0 1.39857524316e-05 7.10768477847e-05 0.00031215059226 0.00125187779528 0.00378084893489 0.00699744776063 0.008489646303 0.00936125685478 0.00943503632648 0.00831416330071 0.00580868842379 0.00292551481107 0.00108817594201 0.000315369066734 6.14643468093e-05 6.6597906679e-06 4.27718416172e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2014 4.348034 0 0 0 0 0 2.69348001088e-05 0.000143110134309 0.000673764989334 0.00296239087055 0.00987406845687 0.0199939421935 0.0255147414593 0.0281621780739 0.0273224179208 0.0226319235989 0.0147932291868 0.00698299060038 0.00243878015391 0.000671339278148 0.000127002758994 1.35858114503e-05 8.67643917314e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2015 1.185828 0 0 0 0 0 1.76628671169e-05 9.47525584663e-05 0.000456115209012 0.00207576929573 0.00726827881546 0.0157324312464 0.0216997443808 0.0259552377828 0.0271557399881 0.0236713151717 0.0157111148186 0.00732939094731 0.00247789895038 0.000653032576841 0.000119401824015 1.25569295507e-05 7.95519093305e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2016 1.193014 0 0 0 0 0 1.22470379815e-05 6.49331098767e-05 0.000309147719214 0.00140739482309 0.00499189033527 0.0110576692902 0.0157556505128 0.0196799061761 0.0218319764777 0.0203506171294 0.0143880733198 0.00710619554777 0.00252867225323 0.000691424155619 0.000128757051576 1.36365841925e-05 8.66401611947e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2017 0.646815 0 0 0 0 0 5.35683693218e-06 2.85989883346e-05 0.00013671064441 0.000619454973516 0.0021769221451 0.00479505695538 0.00685050823805 0.00865526883322 0.00980466742313 0.00940405368318 0.0068715175942 0.00352745616491 0.00131559872404 0.000377661667286 7.27780045648e-05 7.83594806458e-06 5.01687728425e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2018 1.624224 0 0 0 0 0 4.63215522549e-06 2.41774232449e-05 0.000113642687489 0.00051213944443 0.00180543740697 0.00397890140892 0.00565946434072 0.00710456694685 0.00801465686914 0.00769841832401 0.00566619291788 0.00294515447762 0.0011186036546 0.000328037767202 6.42349093247e-05 6.97059054255e-06 4.47929124045e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2019 2.824426 0 0 0 0 0 7.47505908039e-06 3.48329097334e-05 0.000145850139588 0.000605629873605 0.0020767959831 0.00452230722382 0.00640879237351 0.00805105904037 0.00908098466591 0.00869656297384 0.00637327669908 0.00330090323405 0.00125193160341 0.00036768335683 7.21675333897e-05 7.84225362057e-06 5.0429145378e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2020 0.03593417 0 0 0 0 0 1.38315150289e-06 6.29354988963e-06 2.44880214216e-05 9.19162386228e-05 0.000284197760642 0.000564613481947 0.000752640200552 0.000918027119387 0.00102147504114 0.000973004079659 0.000712314243909 0.00036884567212 0.000139740615055 4.09537025102e-05 8.02325753686e-06 8.71030693262e-07 5.5985347402e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2021 0.1652972 0 0 0 0 0 7.86900292347e-07 3.8046334986e-06 1.59080074953e-05 6.17456251795e-05 0.000185153158821 0.000343351109336 0.000419936180924 0.000469336875371 0.000481331836115 0.000431511846749 0.000305519455481 0.000155477327461 5.83372773149e-05 1.70149266736e-05 3.32737424906e-06 3.61022279022e-07 2.31997990027e-08 0 0 0 0 0 0 0 0 0 0
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 94.98119 0.00045037626097 0.0016069333018 0.00324386013068 0.0067826731086 0.0122819278734 0.0205929664358 0.0340920590865 0.0527385422582 0.0776457342406 0.111939908644 0.154100058473 0.203571922217 0.263637313607 0.330429065172 0.396698802066 0.457013107824 0.503322693821 0.538411899464 0.550691280975 0.531347044238 0.49242399016 0.454386091856 0.389754795886 0.271231863235 0.205880640296 0.150635294749 0.101761869864 0.0204061178987 4.04026020734e-10 7.77951930348e-27 1.54982486276e-52 6.88146007622e-87
 1 0 1991 75.79954 0.00043443261843 0.00134000219422 0.00235693279919 0.0044992799464 0.00814005809892 0.0138916912104 0.0243287704645 0.0401836877962 0.0634835447048 0.0969017870675 0.140002148564 0.194389173652 0.264995041263 0.346959958572 0.431516246405 0.513077002716 0.583911851871 0.647151502396 0.685889168216 0.683773261288 0.64985603608 0.607577314321 0.527314423233 0.35896942937 0.260014682692 0.178662523149 0.114748511136 0.0221873509219 4.25992885092e-10 7.93133636739e-27 1.51119121163e-52 6.13762314736e-87
 1 0 1992 36.43725 0.000172125276196 0.000482397510507 0.000730762669765 0.00116210432401 0.00184262619069 0.00269584443394 0.00458463097059 0.00757494340991 0.0121519870585 0.019207674194 0.0289937531564 0.0422901975925 0.060611432134 0.0829713766615 0.107256823878 0.132184612779 0.155929713583 0.178986324652 0.195549541542 0.199662811452 0.193183347749 0.18299051815 0.15715908334 0.097736893773 0.071757331607 0.0507558743518 0.0337079704426 0.00668178939989 1.31739794027e-10 2.5246733018e-27 4.93024325119e-53 2.02678609681e-87
 1 0 1993 45.31299 0.000253073737333 0.000723225840681 0.00109606287567 0.00167367793417 0.00241008383741 0.0030089556802 0.00456476018154 0.00680336605424 0.00985112267585 0.0148399121709 0.0221202826302 0.0323407212412 0.0469220652749 0.0656533167384 0.0873285439337 0.111277060766 0.136285759978 0.162796758459 0.185109686855 0.196911420201 0.199136134697 0.197710332905 0.182929716447 0.136829166137 0.104474375602 0.0749181300507 0.0498888827004 0.00989729034436 1.94772833649e-10 3.7165784707e-27 7.17594307922e-53 2.80285591272e-87
 1 0 1994 17.88084 0.000169562529512 0.000466471710523 0.000678857522678 0.00100243304465 0.00142693274906 0.00169108789655 0.00244082613728 0.00336257574705 0.00436396786602 0.00594948420654 0.00816855748202 0.0110481282421 0.0149452213546 0.019964475619 0.0259405862006 0.0327849435151 0.0402060415663 0.0484260886497 0.0558587599575 0.0606526777512 0.0630727306217 0.0648926410207 0.0634279517921 0.0540883202734 0.0448569024875 0.0346894809268 0.0247081289096 0.00518925571115 1.07848214242e-10 2.18857805698e-27 4.55978203377e-53 2.02810998289e-87
 1 0 1995 10.35623 0.000258695075366 0.000670251656744 0.000894983663463 0.00118814051235 0.00160446292046 0.00168806215163 0.00239593321645 0.00324824467696 0.00407400615776 0.00533404430842 0.00698084516034 0.00886092845783 0.0111022477295 0.0137452151731 0.0166888615791 0.0198424641318 0.0229675003359 0.026244228848 0.0290251893457 0.0305802786479 0.0311977599271 0.0318090596411 0.0311844459994 0.0274576542377 0.0233960067237 0.0186272968845 0.0136452760688 0.00294025178279 6.27226755107e-11 1.31648065858e-27 2.87872350613e-53 1.40786371398e-87
 1 0 1996 16.98249 0.000479839456702 0.00145473343826 0.00230173919189 0.00352608711346 0.00473533235835 0.00525090907254 0.00702383154577 0.00905405091565 0.0105604371915 0.0132690407796 0.0170836081836 0.0213370268501 0.0261093893732 0.0314044417714 0.0369030487186 0.0422366528973 0.0466929562109 0.0506268471933 0.0530703358481 0.053100130597 0.0515707454743 0.0502531211803 0.0476487523925 0.041962691991 0.0346868644963 0.0265999248793 0.0187137750874 0.00390371753474 8.08893312051e-11 1.65706553696e-27 3.57419807318e-53 1.76474938004e-87
 1 0 1997 17.11185 2.72531921702e-07 2.04114190114e-06 7.22825823257e-06 2.38426412108e-05 8.0283630154e-05 0.000186423456486 0.000559130827955 0.0014425059125 0.0031670595762 0.00669825335793 0.0132200150186 0.0234145209498 0.0375706831902 0.0555928917048 0.0757858271968 0.0944106029655 0.105834193205 0.108034802259 0.0990103747912 0.0807743071779 0.0610669473652 0.0444151320716 0.0302403809697 0.0186237064425 0.0102892821593 0.0050829263861 0.00221869864058 0.000834900279564 0.000264820103697 7.28019364885e-05 1.84778554159e-05 9.60356491427e-06
 1 0 1998 9.587236 3.91126272025e-08 4.8328635304e-07 2.65299169707e-06 1.20233965273e-05 3.90703006152e-05 0.000103039813425 0.000287225938125 0.000731512140062 0.00154227003935 0.00327020668755 0.00658620877856 0.0118352015548 0.0192292519417 0.0284259269664 0.0381565966348 0.0463922168099 0.050507347469 0.0499229689117 0.0443473534284 0.0351976928635 0.0260050903594 0.0185640068352 0.0124503747884 0.0075647863792 0.00412438485393 0.0020107433545 0.000866432637773 0.000322030531461 0.000100853630215 2.73082219567e-05 6.81351008628e-06 3.50072113091e-06
 1 0 1999 6.195051 3.72442409332e-08 2.63759711498e-07 8.68156437424e-07 2.70261076201e-06 9.60592504286e-06 2.29844602906e-05 7.14702404373e-05 0.000185086894249 0.000414091387718 0.000877112653492 0.00172199873623 0.00303740791867 0.00483291433167 0.00708534563846 0.00956911967209 0.0117805841563 0.0129866071917 0.0129723678737 0.0115933603863 0.00919704655948 0.00674336120276 0.00474877588068 0.00313146506709 0.00186697471334 0.000997439300881 0.000476359449853 0.000201231246243 7.34414764399e-05 2.26069175628e-05 6.00986295916e-06 1.47141940955e-06 7.43099827101e-07
 1 0 2000 7.517428 2.48992205205e-08 3.29036981207e-07 1.84115137928e-06 8.21331614942e-06 2.55048104658e-05 6.44307909448e-05 0.000178563844058 0.000467897166324 0.00101200361958 0.00220488444877 0.0045110430012 0.00817692859701 0.0134267862709 0.0199716614908 0.0268320332767 0.0325724153101 0.0353812418792 0.0348504157385 0.0308183578839 0.0243356806344 0.0178777623786 0.0126764771877 0.00843320990268 0.00507300237814 0.00273242915666 0.0013135107208 0.000557258033838 0.000203723640567 6.26305594612e-05 1.65568228631e-05 4.00941676813e-06 1.99161680688e-06
 1 0 2001 14.0287 1.79370354556e-07 1.27360989601e-06 4.25185989961e-06 1.37521124997e-05 5.01423602218e-05 0.000124486683002 0.000379369923532 0.000952940092515 0.00206961386335 0.00432292141611 0.00853595099929 0.0153178574223 0.024845347391 0.0371365374156 0.0509589368208 0.0634311905562 0.0704793826264 0.0709043941929 0.0637576860187 0.0508018943602 0.0373382152099 0.0263162338763 0.0173520955895 0.010338601259 0.00551689713205 0.00263018330331 0.00110860682151 0.000403548015968 0.00012383119773 3.27747350699e-05 7.97600394522e-06 3.9953741884e-06
 1 0 2002 5.641664 1.47072351151e-08 2.01105243671e-07 1.14544259142e-06 5.17008742387e-06 1.6232747447e-05 4.22626041424e-05 0.000120071806877 0.000321161179016 0.000709687212779 0.00154582792812 0.00311308430421 0.00552590541661 0.00889119857816 0.0130443669525 0.0174496244242 0.0212769374197 0.0233549096844 0.0233104296931 0.0208966744697 0.0167177996692 0.0124274334389 0.00889840150286 0.00596294798423 0.00360713402819 0.00195219459449 0.000942459845048 0.00040133989113 0.000147179733051 4.5361825201e-05 1.20166424601e-05 2.91408955869e-06 1.44820861513e-06
 1 0 2003 2.45071 1.79870223933e-08 1.29564991867e-07 4.49713218757e-07 1.57090776847e-06 5.98783935747e-06 1.62283853994e-05 4.98458315533e-05 0.000126583682609 0.000280424583116 0.000598079409521 0.00120208243796 0.00219211015547 0.00360633830297 0.00542304205409 0.00741724217424 0.00914423410762 0.0100302835765 0.00995490729353 0.00884750563888 0.00699038956094 0.00511545244879 0.00360547848704 0.00238617995564 0.00143070119889 0.000769514480521 0.000370060001709 0.000157353582955 5.77631252155e-05 1.78726162527e-05 4.77372692455e-06 1.17276614054e-06 5.92184829127e-07
 1 0 2004 4.340848 1.95210902658e-08 2.044076451e-07 9.9591173146e-07 4.12546892429e-06 1.30708095975e-05 3.35937938216e-05 0.000100065318482 0.000278609643575 0.000649489929344 0.00145460704852 0.00295857717774 0.00530381985155 0.00865066207135 0.0128860311953 0.0174920513456 0.0216163715884 0.0240248232136 0.0242485983447 0.0219190917889 0.0176120921721 0.0130923811273 0.00933908433679 0.00621954892986 0.00373409282004 0.00200461185438 0.000960175419972 0.000406014474498 0.000148032246444 4.54181792007e-05 1.19926127003e-05 2.90512486378e-06 1.4475644426e-06
 1 0 2005 57.27906 1.32166106271e-10 2.78406388141e-09 2.81145267738e-08 2.4812982274e-07 1.5553080569e-06 7.77171001928e-06 3.41312443044e-05 0.000124798395664 0.000389882874092 0.00117675462161 0.00331553922539 0.00832652546367 0.0185403523286 0.0367024156835 0.0640904394052 0.0982588731922 0.131228364767 0.155623229084 0.162192330064 0.146874515337 0.117400234318 0.0840444104418 0.0520236756098 0.0267888347166 0.0114702758698 0.00404676963908 0.00116292431097 0.000265733030383 4.71396900418e-05 6.64695067135e-06 7.93304614008e-07 1.78980363542e-07
 1 0 2006 32.32638 9.67034281532e-11 1.5586097212e-09 1.39062024768e-08 1.25933228771e-07 9.39204266469e-07 5.83841661538e-06 3.11671876752e-05 0.000137232238588 0.000509958739403 0.00164179537833 0.00452433414003 0.0107841670665 0.0230070394206 0.0443442772077 0.0769789102677 0.119778873004 0.164654149169 0.201626133397 0.216258627673 0.200527747602 0.163133273529 0.117979365129 0.0731441247207 0.0373979695444 0.0159296868045 0.00558650230127 0.00159586697844 0.000362667110731 6.40179031225e-05 8.98683352122e-06 1.06943690369e-06 2.41164278312e-07
