#------------------------------------------------------------
SURVEY   #required keyword
 1 0 1996 4.211485 0 0 0 0 0 4.41712862338e-05 0.000302674955935 0.00175534328588 0.00798929103862 0.0246719931059 0.042153895623 0.0424114778209 0.0367963607114 0.028369317629 0.019179105592 0.0122797875507 0.00693783638086 0.00314502651391 0.00118454152292 0.000385816074222 9.96816750422e-05 1.85751808823e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1997 4.441463 0 0 0 0 0 4.80330480286e-07 6.08871790912e-06 6.93330138578e-05 0.000679082174536 0.00489180875687 0.0176175358381 0.0275434125114 0.0287085120914 0.0239328424144 0.0169346686626 0.0111716186218 0.0064147777909 0.00291898576748 0.00109097740232 0.000349620368123 8.8929925977e-05 1.64203820611e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1998 2.249479 0 0 0 0 0 6.49563675259e-07 8.27257603917e-06 9.33480125581e-05 0.000896473092381 0.00627340462597 0.0219111291348 0.0334294622435 0.0346759195656 0.0295049001495 0.0217714764511 0.0150962652709 0.00907239887939 0.00428827945499 0.00165521138354 0.000544278532205 0.000140795900626 2.62331528566e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1999 0.474331 0 0 0 0 0 2.61444176768e-07 3.10370405666e-06 3.3706684295e-05 0.000311696728145 0.00216951024259 0.0075996715204 0.0115834555741 0.0119215530674 0.00997769707475 0.00717931051723 0.00486294282776 0.00288730049715 0.00136609332799 0.000534497686932 0.000179904763829 4.7580470441e-05 8.98660356772e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2000 0.388089 0 0 0 0 0 1.71263677572e-07 2.05626801274e-06 2.15049503842e-05 0.000188241186974 0.00124325430524 0.00421628187594 0.00629185224341 0.00642730020171 0.00540212908267 0.00390431406703 0.0026379984398 0.00155071809286 0.000721899083585 0.000276227034299 9.06995028097e-05 2.35400700207e-05 4.40127496677e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2001 0.8121122 0 0 0 0 0 6.29246629773e-07 7.37023524193e-06 7.80110303239e-05 0.000692222807775 0.00461136604788 0.0154277145414 0.0223696500501 0.0220827371808 0.0179795182615 0.0126426374429 0.00836570997948 0.00485527359862 0.00224510952384 0.000855593211652 0.000279853620195 7.23766896168e-05 1.35033464004e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2002 0.4958915 0 0 0 0 0 5.67908080111e-08 7.13184273908e-07 7.68293409296e-06 6.94040279075e-05 0.000461387101913 0.00155354262962 0.00228828263823 0.00229665570423 0.00188448800725 0.00131351032209 0.000850208321829 0.000480325824573 0.00021614982736 8.01634565982e-05 2.55759630397e-05 6.50091334682e-06 1.20196418811e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2003 1.02053 0 0 0 0 0 7.72057608829e-08 7.7456226546e-07 7.35584456365e-06 5.73740054808e-05 0.000375206787319 0.00129286879731 0.00194148292195 0.00197221863385 0.00162994016317 0.0011470071841 0.000751655956274 0.0004293399403 0.00019442975059 7.20795493004e-05 2.28162750326e-05 5.74072233941e-06 1.0540993998e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2004 3.629351 0 0 0 0 0 3.68882969435e-07 4.38983194448e-06 4.26137761321e-05 0.000330135421409 0.00190978591963 0.00580753342575 0.00782240451695 0.00742170860432 0.00604627236634 0.00430693302828 0.00286516908382 0.0016531464657 0.000753243766517 0.00028064322914 8.9335225868e-05 2.25936878822e-05 4.16214786897e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2005 1.286443 0 0 0 0 0 5.42458393244e-06 3.23517250554e-05 0.000174025056315 0.000799630284275 0.00277758864326 0.00587249568629 0.00774266230461 0.00906964040642 0.00943351431345 0.00819018987464 0.00629291745189 0.00403264408416 0.00198491267998 0.000782978963278 0.000260145722424 6.77798688011e-05 1.27134906622e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2006 8.717629 0 0 0 0 0 8.79927845104e-06 4.91085473192e-05 0.000249934966936 0.00112707446767 0.004203215222 0.0102302007124 0.0160667469365 0.0221324360233 0.0257662224502 0.0237153599216 0.0184744341533 0.0116025083628 0.00546446349628 0.00202432103971 0.000626603958002 0.000154306267942 2.80303430266e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2007 3.794648 0 0 0 0 0 6.91735157586e-06 4.04566158984e-05 0.000206765562364 0.00091961098988 0.00327987911854 0.00762911937724 0.0117040100575 0.016450570549 0.0205535347183 0.0212849623365 0.0189780294897 0.0134362051775 0.00695330760289 0.00276839101191 0.000899490178686 0.000227075567176 4.16716607321e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2008 4.355221 0 0 0 0 0 1.49578783882e-05 9.26170983485e-05 0.00051491950359 0.00249720498268 0.00934450285767 0.0220327538417 0.0336172554108 0.0461992496942 0.0558233550673 0.0559575686095 0.0491169388792 0.0350841875239 0.0187697217447 0.00792761769848 0.00278742534545 0.000754767003645 0.000144466315478 0 0 0 0 0 0 0 0 0 0
 1 0 2009 2.889107 0 0 0 0 0 1.75954906261e-05 0.000104517453938 0.00056964639497 0.00276682065451 0.0107855915244 0.0270964253964 0.0442496333607 0.0641848931943 0.0800678822211 0.0812365034816 0.0710759747032 0.0500911744726 0.0262828840835 0.0108494891371 0.00373481986442 0.000997721924272 0.000189736416567 0 0 0 0 0 0 0 0 0 0
 1 0 2010 1.573917 0 0 0 0 0 7.77596156087e-06 4.62981179111e-05 0.000245174601387 0.00114771257133 0.00432697674989 0.0106594325318 0.0173441512506 0.0256023891059 0.0331657310439 0.0354885482712 0.0327553466047 0.0240737322916 0.0130073748522 0.00547501278545 0.00190406559068 0.000510274723224 9.70846811857e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2011 0.8408595 0 0 0 0 0 3.76280479142e-06 2.17184454042e-05 0.000115348040579 0.000540226906141 0.00203021178975 0.00491272444689 0.00778092305854 0.0111688328813 0.0141397367386 0.0149146999481 0.013736253706 0.010195488732 0.00561999124584 0.00243753153357 0.000878758226233 0.000242492317835 4.69051651438e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2012 1.358312 0 0 0 0 0 5.07489943206e-06 2.82622564845e-05 0.000140863986515 0.000616502178178 0.00223850471227 0.00538115403949 0.00852430891895 0.01222055385 0.0153621308887 0.0159447756844 0.0143787778113 0.0104575461556 0.00566434774282 0.002421081401 0.000864095234974 0.000237311772476 4.58226425119e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2013 1.933258 0 0 0 0 0 3.85448115385e-06 2.16207851116e-05 0.000108531219012 0.000472999440539 0.00167029260418 0.00383189032345 0.00575933189929 0.00791913264547 0.00972701526975 0.0100056956138 0.00899849057565 0.00653157277829 0.00352375433491 0.00149453970486 0.000527377135791 0.000143344473447 2.75088769675e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2014 4.348034 0 0 0 0 0 1.98561749447e-05 0.000117754529217 0.000613165706112 0.00277781469156 0.00996260232573 0.0229596568056 0.0344007073622 0.0465616845468 0.0554996676026 0.0547155072508 0.0471164230165 0.0330523412583 0.0174205032421 0.00727758156208 0.00254605943575 0.000689350956184 0.000132090745228 0 0 0 0 0 0 0 0 0 0
 1 0 2015 1.185828 0 0 0 0 0 1.02421358478e-05 6.2420511134e-05 0.000344755404741 0.00166879840544 0.00629339125438 0.0150142093101 0.0231588732488 0.0319815803889 0.0384834450065 0.0380287279344 0.0326269784726 0.0226672305834 0.0117607099737 0.00480274529358 0.00163462736341 0.000432609985795 8.18215953208e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2016 1.193014 0 0 0 0 0 3.91762026834e-06 2.3942131419e-05 0.00013098328495 0.000635640190663 0.00245357831301 0.00611061858597 0.0099245104924 0.0143810096441 0.0180008120238 0.0183891523977 0.0162023718665 0.0114678107286 0.00602112624366 0.00247665104929 0.000845723530127 0.000223962204253 4.23512534944e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2017 0.646815 0 0 0 0 0 1.39900639289e-06 8.31138378005e-06 4.53815104733e-05 0.000219558453424 0.000846417088197 0.00209836912344 0.00340657361298 0.00498858860641 0.00639498389558 0.00678099045723 0.00622572725623 0.00456942582537 0.00247327101579 0.0010456175629 0.000365802065492 9.85201683505e-05 1.87975151615e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2018 1.624224 0 0 0 0 0 1.95594239402e-06 1.16296189646e-05 6.13292394483e-05 0.000285957715314 0.00107574862137 0.00264418590281 0.0042769572978 0.00624500014794 0.00797858541304 0.00843181322717 0.00774373254448 0.00571887522591 0.00313487161528 0.00135235095027 0.000485413707558 0.000133599680615 2.58103989646e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2019 2.824426 0 0 0 0 0 2.64613915087e-06 1.52660189529e-05 8.11665888974e-05 0.000380075887034 0.00142468147071 0.00342936337412 0.00539447871215 0.00768883521482 0.00967136717257 0.0101399383015 0.00927898854717 0.00683942707185 0.00374309150963 0.00161213730977 0.000578039323385 0.00015905437279 3.07302616334e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2020 0.03593417 0 0 0 0 0 2.66732959264e-07 1.51903342345e-06 7.67241114617e-06 3.40389754897e-05 0.000123995468445 0.000297771861127 0.000470405631005 0.00067121002947 0.000838418906847 0.000863993122866 0.000774055412603 0.000560175123125 0.000302369971328 0.000128910183433 4.59090131299e-05 1.25870673553e-05 2.42806866731e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2021 0.1652972 0 0 0 0 0 6.21090288925e-07 3.65371683108e-06 1.92369484123e-05 8.82945645415e-05 0.000320527087277 0.000745011594694 0.00112981264211 0.00156024115758 0.00191589906575 0.00196621839637 0.00176346359888 0.00127658427221 0.000686880211548 0.000290493884603 0.000102202122633 2.77152909448e-05 5.31190079156e-06 0 0 0 0 0 0 0 0 0 0
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 94.98119 0.00893659005535 0.0217219993509 0.0281870020397 0.0386059692186 0.0609078948513 0.0881386079186 0.158414704592 0.27609033219 0.475979823822 0.802490423623 1.26248389235 1.86915034212 2.67096952708 3.4965554128 4.1740828486 4.68110395364 4.96542455892 5.13978885366 4.95785451361 4.35087537463 3.56797611033 2.81123696894 2.12030480373 1.49326007185 0.555930215345 0.296851766621 0.173889742802 0.00344155750887 4.65629839327e-13 6.67868190258e-32 9.75475346279e-60 1.89844535547e-96
 1 0 1991 75.79954 0.00178332279696 0.00439941006825 0.00578564095092 0.00726764553821 0.00909641035896 0.00879251514816 0.0123669496363 0.017944491583 0.0257841488641 0.0397513622941 0.0612544435925 0.0930020456343 0.142374303274 0.206856319544 0.280143531746 0.360687870061 0.440952483695 0.517834399132 0.554040789181 0.530964267419 0.464881862418 0.349441097122 0.0944986935369 0.0413277876722 0.0200506553033 0.0102769119151 0.00507730327771 8.3560093499e-05 9.42167481987e-15 1.08308994241e-33 1.26418235376e-61 1.9774104646e-98
 1 0 1992 36.43725 0.00733405569067 0.0183012591205 0.0247346804964 0.0321572423844 0.040844549109 0.0393173146889 0.0496603888693 0.0596112645804 0.0649511468749 0.078130303208 0.101100346136 0.13213463832 0.178221656972 0.239235700616 0.313118404839 0.403345594147 0.508917571779 0.634206349253 0.740230532349 0.804324213829 0.850559563346 0.874480474716 0.757160557437 0.563713399203 0.326252499738 0.142191543614 0.0519025170544 0.000679003067203 6.5966351907e-14 6.37517443903e-33 5.20253428185e-61 3.57873772318e-98
 1 0 1993 45.31299 0.000385268878317 0.00229132157225 0.00706292732141 0.0144710485971 0.0206948030844 0.0265447726274 0.0342306271275 0.0415229943555 0.0449309229257 0.0509422671416 0.0589149610309 0.065332830276 0.071962517319 0.0793826944835 0.0884656994467 0.0999042853693 0.11215793518 0.127150020139 0.138915094445 0.144989851558 0.150749510257 0.155780979101 0.138208981065 0.110211592489 0.0756618581577 0.0460988565945 0.0258125679518 0.000507250600694 7.35353097699e-14 1.13451192808e-32 1.70720842895e-60 3.23324496247e-97
 1 0 1994 17.88084 0.00127484483054 0.00289438304202 0.00323105691888 0.00435883076271 0.00845475776495 0.0132870858314 0.021706810215 0.0300438449348 0.0387219199346 0.0482202866906 0.0571072421237 0.0636946234119 0.0694777516294 0.0738254304215 0.0767589674804 0.0784101237679 0.0770703341172 0.0752259031868 0.0710287189533 0.0648208336806 0.0598102624659 0.0563421431652 0.048932664036 0.0394691378732 0.0287188306668 0.0188145145503 0.0111363161544 0.000226801969468 3.38541197379e-14 5.37276701352e-33 8.31800221818e-61 1.63400441278e-97
 1 0 1995 10.35623 0.00089509103941 0.00225039127362 0.00306408065898 0.00385831678738 0.0045334264467 0.0041413504785 0.00617641741036 0.0101214810068 0.0154633869922 0.0229234327165 0.0311472770953 0.0391082138763 0.0480059269304 0.0555915745639 0.0604763374493 0.0629281520381 0.0621344565084 0.0602178087805 0.0556514102294 0.0488065889335 0.0423327695539 0.0368569420761 0.0291617738961 0.0211099414522 0.0135730292753 0.00774249330448 0.00400045199633 7.20422687898e-05 9.76193556177e-15 1.46164226959e-33 2.23899158077e-61 4.54787935927e-98
 1 0 1996 16.98249 0.00093772658655 0.0026226071189 0.00439507309826 0.00689689321039 0.00936919614234 0.0104804113688 0.0130535696937 0.0150557410737 0.0158414699051 0.0193634191403 0.0268438252772 0.0378104200351 0.0529295159788 0.0697569006192 0.0850839648418 0.0978331656507 0.106240998859 0.11240089223 0.11147949466 0.10290294838 0.0922572426413 0.0817268619358 0.0657263006905 0.0483473404101 0.0320555443345 0.0191746549844 0.0103145362561 0.0001876652899 2.45839581827e-14 3.47238434951e-33 5.00213880702e-61 9.52892294757e-98
 1 0 1997 17.11185 0.000295645408669 0.00106061724494 0.00178004077681 0.00276443627635 0.00506777483278 0.00639853657877 0.0121321139924 0.0201616197194 0.0295278357839 0.0416374463886 0.055115574974 0.0667214943829 0.0780793529081 0.0908158365278 0.106520535847 0.124602428333 0.139880213457 0.150200735574 0.146137220617 0.127764583567 0.105351347014 0.0831189285424 0.0594611977837 0.0382222887008 0.0219736674933 0.0110898050936 0.00476769937813 0.00173068168546 0.00056485842201 0.000175508043763 4.9274516852e-05 1.63115950537e-05
 1 0 1998 9.587236 0.00026616964352 0.00117767592138 0.00301054136484 0.00660302305323 0.0113225148113 0.0148276319516 0.0229915954396 0.0353247645242 0.0468809717673 0.0670839040601 0.0967644268962 0.128337428621 0.161029821109 0.186406949666 0.198602049719 0.197341141659 0.181219004365 0.160488467378 0.134758126637 0.107770840261 0.086280388355 0.0694030176854 0.0521721493268 0.0357743691983 0.022033641494 0.0118965459973 0.00545148224972 0.0021115892005 0.00074399756017 0.000252463892199 7.76006831434e-05 2.84536470928e-05
 1 0 1999 6.195051 0.000229848806634 0.000843592541899 0.00151394834078 0.00262450643426 0.00509802941173 0.00726201590788 0.013121608019 0.0200959800875 0.0265694696603 0.0348130740706 0.0454019921733 0.0559664947154 0.0663176597392 0.0760677215213 0.084235646371 0.0890657889959 0.0873861105431 0.081329385873 0.0691544981907 0.053333515431 0.0390806226591 0.0278087663005 0.0181933067323 0.0108308723747 0.0058762269394 0.00286813850469 0.00122399799292 0.000453679653646 0.000156825042751 5.35334499784e-05 1.68314259758e-05 6.38646184015e-06
 1 0 2000 7.517428 1.40818364409e-05 0.000126674158973 0.0005737549458 0.00163635561088 0.00304439812208 0.00491100832124 0.00818208844087 0.013295019245 0.0189146945982 0.0273933758568 0.0379238591331 0.0472311638905 0.0552426327318 0.0603686727283 0.0623963045992 0.061728981668 0.0572355635139 0.0511214196311 0.0427261955909 0.033252158627 0.0251682863556 0.018715346849 0.0128140635962 0.00793869033059 0.00442136361888 0.00217295033535 0.000914397257238 0.000326212373337 0.000105140629599 3.27060255254e-05 9.37324609532e-06 3.23987365817e-06
 1 0 2001 14.0287 0.00180210804479 0.00615951310177 0.00884897970172 0.0103077695429 0.0171446109819 0.0131111934404 0.0271627228923 0.0453849972669 0.0682827938982 0.0986039408302 0.1360596037 0.175802803503 0.217398426854 0.253725608737 0.277058715355 0.282721148404 0.264335734096 0.233816320497 0.19022691474 0.141975121276 0.102080981237 0.0722619188861 0.047447689038 0.0284203715311 0.0154665955718 0.00751848203392 0.0031659108567 0.00114283405058 0.000377317883385 0.000121206826529 3.58370407764e-05 1.27550601648e-05
 1 0 2002 5.641664 4.80019132073e-06 0.000111775579859 0.000626015425555 0.00178546841213 0.00292103546782 0.00383887166776 0.00497730552255 0.00671550030142 0.00691875508062 0.00860602599039 0.0124650893274 0.0167607699347 0.0214181910066 0.0253136607163 0.0277194610185 0.0286145344281 0.0275172862783 0.025320810864 0.021524277893 0.0167646240882 0.0124925756502 0.00904340189078 0.00599057837678 0.00358094591627 0.00192705720661 0.000919417632056 0.000377992941756 0.000132521920067 4.21717830737e-05 1.3027371802e-05 3.72865890053e-06 1.29176714448e-06
 1 0 2003 2.45071 2.33276580243e-05 8.15282926418e-05 0.000143948573589 0.000394931698458 0.00137604919164 0.00332344986637 0.00666026613968 0.0101175970014 0.0131747322087 0.0159065864831 0.0184880156253 0.0200657593407 0.0202390428986 0.0203687702626 0.0213664058325 0.0224902624069 0.0223017357257 0.0210588934927 0.0181963853352 0.0143059250106 0.0107484076357 0.00787667135374 0.00531691432029 0.00325915616494 0.00180525589815 0.000887148458663 0.000374969355573 0.000134875716627 4.39961630403e-05 1.3866622732e-05 4.01529267851e-06 1.3974223011e-06
 1 0 2004 4.340848 0.000126015385777 0.000475250457243 0.000897108523222 0.00150949028702 0.00250573421662 0.00342302612427 0.00858073406707 0.0211336391682 0.0434241684443 0.0758487998192 0.110386148669 0.137597300951 0.157917751922 0.164375682906 0.157708553037 0.142683403104 0.119171540994 0.0949437372037 0.0715856200743 0.0517222454697 0.0376306160324 0.0276657752299 0.0190029138603 0.0118789033247 0.00668970643858 0.00332770005974 0.00141847129031 0.000513729417123 0.000168911257876 5.37765972664e-05 1.57484812488e-05 5.55567281356e-06
 1 0 2005 57.27906 9.49836766368e-23 3.29733358643e-20 4.49150723357e-18 3.19617246636e-16 1.26452894373e-14 3.62145615314e-13 8.56789928253e-12 1.62587665887e-10 2.48354488221e-09 4.00659680954e-08 6.00414940448e-07 7.19337534209e-06 6.72228067235e-05 0.000463989935152 0.00235462053865 0.00904248078783 0.026412337092 0.061239246918 0.109726801527 0.151314274368 0.167886969181 0.154294149962 0.108626757733 0.0613376607301 0.0277243065235 0.00987623184892 0.00270128683758 0.00056111862345 9.4164519668e-05 1.360253644e-05 1.59825134204e-06 1.98782987018e-07
 1 0 2006 32.32638 1.72231097073e-22 2.25323628126e-20 1.6217171728e-18 1.46724861426e-16 1.07155579506e-14 4.87091429396e-13 1.55085671941e-11 3.39446228712e-10 5.63499376036e-09 7.42820509213e-08 7.78068597495e-07 6.5365729855e-06 4.74895366839e-05 0.000308236892292 0.00174465509765 0.00823196492886 0.0308822098172 0.0913147976319 0.2019078411 0.332877330539 0.430122600554 0.445810545075 0.320450086362 0.192342845884 0.0919920312002 0.0338394153132 0.00930461395774 0.00188815410954 0.000298780510571 3.93973395017e-05 4.17964389053e-06 4.66945773901e-07
 1 0 2007 76.32417 5.09395896955e-22 6.01121856865e-20 2.80919075725e-18 1.00578551861e-16 3.75937871803e-15 1.05459470513e-13 4.52507076545e-12 1.48210854305e-10 3.49319811435e-09 5.98254132137e-08 7.41923890426e-07 6.9257211492e-06 5.18203003736e-05 0.000301436286737 0.00136691693001 0.00496068738302 0.0144749279542 0.0357330880579 0.0733029598634 0.124339601026 0.179817878206 0.217835239842 0.203075832446 0.147804284161 0.0829848832161 0.0350796328753 0.0108471014753 0.00244337890923 0.00042752001444 6.07853084214e-05 6.65899691493e-06 7.47465688642e-07
 1 0 2008 49.66102 3.18701857734e-22 6.65623234865e-20 6.95925034553e-18 4.39760621787e-16 1.5872942595e-14 3.98723813361e-13 9.06146481052e-12 1.82335346607e-10 3.12220563544e-09 5.69108406226e-08 9.06946989266e-07 1.12624634639e-05 0.000108949006046 0.00077994870442 0.00413421095705 0.01678957443 0.0527168603903 0.132642537647 0.25817434214 0.386571156905 0.466382366308 0.465766715002 0.365499403384 0.229904910171 0.116834512624 0.0471731862784 0.0146241610722 0.00345366839719 0.000667402960267 0.000110097081613 1.43076967466e-05 1.93285007295e-06
 1 0 2009 59.60041 2.43120976024e-21 2.82431340867e-19 1.28697125799e-17 4.99857585777e-16 2.24498717615e-14 6.38456928237e-13 1.88733243804e-11 3.83819683533e-10 5.83846345153e-09 7.2820679699e-08 7.63011855571e-07 6.74941744755e-06 5.35212090686e-05 0.000381391570134 0.0023068375045 0.0113502815702 0.0440023285294 0.134267318601 0.307100316538 0.526587436299 0.712445107106 0.776225205469 0.65020949983 0.424610008172 0.216545848841 0.0846372663451 0.0245970727622 0.0052665823676 0.0008866734563 0.000125689583569 1.43568888396e-05 1.73423084333e-06
 1 0 2010 74.26874 1.12061639022e-21 1.51877058508e-19 9.6638431083e-18 4.62763026764e-16 1.57468015441e-14 3.36845453709e-13 8.39450089284e-12 1.8835307539e-10 3.21844615771e-09 4.73379700074e-08 5.49778095046e-07 4.83724156051e-06 3.40903593954e-05 0.000189622027414 0.000844836752518 0.00310651096995 0.00946740272791 0.0249212719382 0.0547698229245 0.0987976044079 0.150074502337 0.188492555632 0.182930669362 0.13762402356 0.0796654185752 0.0347271062174 0.0110759627337 0.00258223500538 0.000474366346115 7.29100033877e-05 8.8551590924e-06 1.12006297502e-06
 1 0 2011 59.0614 6.40029450766e-22 8.46261134377e-20 5.23420662315e-18 2.65470316056e-16 1.07517681969e-14 2.91580969667e-13 7.485297568e-12 1.41978209894e-10 1.97669518763e-09 2.45395079767e-08 2.74759855251e-07 2.56625611948e-06 1.98528444405e-05 0.000123398903431 0.000603856419736 0.0023265485938 0.00696911411741 0.0167936712592 0.0315946066843 0.0463195473872 0.0556127091883 0.056262036886 0.045689545846 0.0300951775169 0.0160975919797 0.00683160937087 0.00221258763078 0.00054349241806 0.000109216984503 1.86947000606e-05 2.50673170424e-06 3.48624889871e-07
 1 0 2012 63.01416 6.52161417982e-23 2.43698429092e-20 3.45062793721e-18 2.59329511662e-16 1.13590094187e-14 3.78398041302e-13 1.04472020671e-11 2.25043434266e-10 3.6570695555e-09 4.93654353447e-08 5.31119987998e-07 4.39350750193e-06 2.93235536632e-05 0.000160010286092 0.000729155711304 0.00279199155531 0.00871990086165 0.022455466788 0.0455543595816 0.071917641451 0.0917723908391 0.0958300009586 0.0774565483812 0.0489042682936 0.0241944421241 0.00923064123312 0.00264020371456 0.000561467946495 9.48694701227e-05 1.36573976847e-05 1.59756711023e-06 1.98984639802e-07
 1 0 2013 84.10752 1.90768259178e-22 2.23942998952e-20 1.12209475555e-18 6.38977671551e-17 4.10750684578e-15 1.74513784258e-13 5.84925486848e-12 1.38710280002e-10 2.56804903526e-09 3.80906799483e-08 4.43943208818e-07 4.05464871127e-06 3.00607013971e-05 0.000176388227457 0.000813287850979 0.00297011369466 0.00847405725177 0.0196074234187 0.0359874764675 0.0524509736852 0.0635560480037 0.0642864144392 0.0500433870959 0.0316881273907 0.0161693396822 0.00642902778859 0.00191938870857 0.000425448385446 7.47650541196e-05 1.10662777333e-05 1.30645766583e-06 1.61306033019e-07
 1 0 2014 139.1012 1.40743485425e-22 3.86012294042e-20 4.72482724893e-18 3.14704015841e-16 1.19860971028e-14 3.89743013908e-13 1.31935206889e-11 3.92650826353e-10 8.85044713627e-09 1.539157974e-07 1.99884069492e-06 1.99243295534e-05 0.000161212573127 0.00101542882043 0.00493326111096 0.0188043373443 0.0560677992455 0.13559425329 0.25799316916 0.3830290182 0.457695183553 0.418772586115 0.271664354284 0.158344367885 0.0761099299712 0.0285580791782 0.00809168339252 0.0017105225776 0.000285945948099 4.00852762198e-05 4.494550654e-06 5.29725478264e-07
 1 0 2015 128.4215 8.68089473088e-22 9.93468400583e-20 4.32297313789e-18 1.58006708625e-16 7.2102011049e-15 2.04811179862e-13 6.28646156174e-12 1.36967794016e-10 2.49711538319e-09 4.13469486491e-08 5.90261128582e-07 6.88389800748e-06 6.48200347057e-05 0.000465903248218 0.00253153908483 0.0106849668595 0.0352583988925 0.0935666968077 0.191257411771 0.298041157318 0.368676277125 0.364672343908 0.269893104352 0.161035445542 0.0772254625793 0.0289284489168 0.00816735052968 0.00169765529318 0.000268347097183 3.3504957531e-05 3.20948139643e-06 3.17182637379e-07
 1 0 2016 76.95662 6.46437444983e-23 1.61785211861e-20 1.88135075756e-18 1.20765630572e-16 4.20465702788e-15 1.05621166285e-13 2.56201344092e-12 5.76478784804e-11 9.89435287084e-10 1.48669099088e-08 1.79729084664e-07 1.71345011533e-06 1.39406927585e-05 9.48885467971e-05 0.0005321535248 0.00245548421896 0.0091256460354 0.0272993083613 0.0623697836315 0.108386231009 0.150356534114 0.16902744098 0.146501749182 0.0990533332475 0.0521864730749 0.0209853347605 0.00624160087935 0.00135828381687 0.000229262253051 3.1794500859e-05 3.47649492907e-06 3.95564989208e-07
 1 0 2017 28.64672 2.02324126202e-22 2.32938118584e-20 1.03540064703e-18 3.94947336884e-17 1.82666534625e-15 5.28071279405e-14 1.55750402261e-12 3.10961787524e-11 4.72255565998e-10 6.0879961355e-09 6.8088968094e-08 6.36534321044e-07 4.95326106633e-06 3.123321579e-05 0.00015670162436 0.000629184412167 0.00202008605389 0.00537931662252 0.011472395817 0.019536699434 0.0277421965108 0.0319695821967 0.0275691164005 0.0197582295945 0.0112625729772 0.00489526611999 0.00156938785294 0.000370450038067 6.94641778507e-05 1.09462727794e-05 1.36094936797e-06 1.76103384994e-07
 1 0 2018 32.17545 1.61434171989e-22 2.49355263604e-20 1.93739019308e-18 1.05351813855e-16 3.62351729081e-15 8.43961499882e-14 2.10168500494e-12 4.79359118001e-11 8.29361387074e-10 1.22320529914e-08 1.41029083073e-07 1.2286591572e-06 8.64807151578e-06 4.88229550389e-05 0.000224269789444 0.000853624571069 0.00264839760731 0.00681027083345 0.0138907243876 0.0222156429828 0.0289250873914 0.0304529896101 0.0243694609816 0.0160661119063 0.00851154139959 0.00351227792666 0.00109225844995 0.000254031048081 4.70576444004e-05 7.24144823285e-06 8.72369616818e-07 1.09962858409e-07
 1 0 2019 42.84072 1.96890104609e-22 2.726293506e-20 1.87687680057e-18 1.11619950449e-16 5.27213232765e-15 1.7341956347e-13 4.73825247105e-12 9.21317264045e-11 1.3434730851e-09 1.71433944807e-08 1.93971340058e-07 1.83159549872e-06 1.42955670939e-05 8.91897553794e-05 0.000435603121274 0.0016688595071 0.00496830164385 0.0119421758096 0.0225557850865 0.0334345909659 0.040809202649 0.0419088123028 0.0342173962166 0.0222768954175 0.0115211708076 0.00462745290703 0.00139460829262 0.000311688672578 5.48728872437e-05 8.0251198748e-06 9.28110379833e-07 1.12679492076e-07
 1 0 2020 4.484584 6.33214532232e-24 1.12431351232e-21 1.05818638139e-19 7.13408737364e-18 3.26490117676e-16 1.1594232476e-14 3.60199089003e-13 8.75759495781e-12 1.62359657747e-10 2.38261522978e-09 2.66364355698e-08 2.26306998484e-07 1.55679296177e-06 8.70921433404e-06 4.02994376206e-05 0.000155820909325 0.000490699268769 0.00127187573469 0.00258942366531 0.00408917270831 0.00520181926761 0.00537899754902 0.00426395367163 0.00266589040032 0.00131455095592 0.000501838304087 0.000144110626888 3.08659718897e-05 5.26881140216e-06 7.66242227698e-07 9.01701007927e-08 1.12350865187e-08
